path,layer,extension,line_count,size_bytes,work_package
ssis/00_orchestration/WWI_Source_DB.conmgr,ssis,conmgr,11,566,WP10_ssis_domain_orchestration
ssis/00_orchestration/WWI_Staging_DB.conmgr,ssis,conmgr,11,601,WP10_ssis_domain_orchestration
ssis/00_orchestration/build_orchestration_packages.py,ssis,py,1111,55368,WP10_ssis_domain_orchestration
ssis/01_oracle_extract/EXT_ORA_ApAging.dtsx,ssis,dtsx,602,55557,WP07_ssis_extracts
ssis/01_oracle_extract/EXT_ORA_ApInvoiceHdr.dtsx,ssis,dtsx,823,96671,WP07_ssis_extracts
ssis/01_oracle_extract/EXT_ORA_ApInvoiceLine.dtsx,ssis,dtsx,747,81024,WP07_ssis_extracts
ssis/01_oracle_extract/EXT_ORA_ApPayment.dtsx,ssis,dtsx,764,83285,WP07_ssis_extracts
ssis/01_oracle_extract/EXT_ORA_ApPaymentApply.dtsx,ssis,dtsx,714,76740,WP07_ssis_extracts
ssis/01_oracle_extract/EXT_ORA_CodeTranslation.dtsx,ssis,dtsx,591,51768,WP07_ssis_extracts
ssis/01_oracle_extract/EXT_ORA_CostCenter.dtsx,ssis,dtsx,639,58967,WP07_ssis_extracts
ssis/01_oracle_extract/EXT_ORA_Currency.dtsx,ssis,dtsx,571,47104,WP07_ssis_extracts
ssis/01_oracle_extract/EXT_ORA_CustomerAddress.dtsx,ssis,dtsx,811,86257,WP07_ssis_extracts
ssis/01_oracle_extract/EXT_ORA_CustomerMaster.dtsx,ssis,dtsx,1081,136727,WP07_ssis_extracts
ssis/01_oracle_extract/EXT_ORA_FxRateDaily.dtsx,ssis,dtsx,763,66183,WP07_ssis_extracts
ssis/01_oracle_extract/EXT_ORA_Geography.dtsx,ssis,dtsx,678,70275,WP07_ssis_extracts
ssis/01_oracle_extract/EXT_ORA_GlJournalLine.dtsx,ssis,dtsx,814,93521,WP07_ssis_extracts
ssis/01_oracle_extract/EXT_ORA_PaymentTerms.dtsx,ssis,dtsx,598,53065,WP07_ssis_extracts
ssis/01_oracle_extract/EXT_ORA_ProductHierarchy.dtsx,ssis,dtsx,588,53916,WP07_ssis_extracts
ssis/01_oracle_extract/EXT_ORA_ProductMaster.dtsx,ssis,dtsx,946,111737,WP07_ssis_extracts
ssis/01_oracle_extract/EXT_ORA_PurchaseOrderHdr.dtsx,ssis,dtsx,776,90531,WP07_ssis_extracts
ssis/01_oracle_extract/EXT_ORA_PurchaseOrderLine.dtsx,ssis,dtsx,771,85968,WP07_ssis_extracts
ssis/01_oracle_extract/EXT_ORA_ReceiptLine.dtsx,ssis,dtsx,762,84622,WP07_ssis_extracts
ssis/01_oracle_extract/EXT_ORA_SupplierMaster.dtsx,ssis,dtsx,777,89863,WP07_ssis_extracts
ssis/01_oracle_extract/EXT_ORA_TaxRate.dtsx,ssis,dtsx,646,55657,WP07_ssis_extracts
ssis/01_oracle_extract/EXT_ORA_VendorContract.dtsx,ssis,dtsx,632,63778,WP07_ssis_extracts
ssis/01_oracle_extract/Project.params,ssis,params,250,14335,WP07_ssis_extracts
ssis/01_oracle_extract/WWI_Extract_Oracle.dtproj,ssis,dtproj,121,3388,WP07_ssis_extracts
ssis/01_oracle_extract/WWI_Oracle_ERP.conmgr,ssis,conmgr,11,570,WP07_ssis_extracts
ssis/01_oracle_extract/WWI_Staging_DB.conmgr,ssis,conmgr,11,601,WP07_ssis_extracts
ssis/01_oracle_extract/generate_oracle_extracts.py,ssis,py,2445,89122,WP07_ssis_extracts
ssis/02_sqlserver_extract/EXT_SQL_Cities.dtsx,ssis,dtsx,674,69488,WP07_ssis_extracts
ssis/02_sqlserver_extract/EXT_SQL_CreditNotes.dtsx,ssis,dtsx,737,81570,WP07_ssis_extracts
ssis/02_sqlserver_extract/EXT_SQL_CustomerSegments.dtsx,ssis,dtsx,666,67936,WP07_ssis_extracts
ssis/02_sqlserver_extract/EXT_SQL_CustomerTransactions.dtsx,ssis,dtsx,762,84787,WP07_ssis_extracts
ssis/02_sqlserver_extract/EXT_SQL_InvoiceLines.dtsx,ssis,dtsx,742,75678,WP07_ssis_extracts
ssis/02_sqlserver_extract/EXT_SQL_Invoices.dtsx,ssis,dtsx,819,91148,WP07_ssis_extracts
ssis/02_sqlserver_extract/EXT_SQL_LoyaltyLedger.dtsx,ssis,dtsx,689,63680,WP07_ssis_extracts
ssis/02_sqlserver_extract/EXT_SQL_OrderLines.dtsx,ssis,dtsx,760,78191,WP07_ssis_extracts
ssis/02_sqlserver_extract/EXT_SQL_Orders.dtsx,ssis,dtsx,991,105681,WP07_ssis_extracts
ssis/02_sqlserver_extract/EXT_SQL_PaymentMethods.dtsx,ssis,dtsx,589,51841,WP07_ssis_extracts
ssis/02_sqlserver_extract/EXT_SQL_People.dtsx,ssis,dtsx,602,53495,WP07_ssis_extracts
ssis/02_sqlserver_extract/EXT_SQL_Promotions.dtsx,ssis,dtsx,622,59152,WP07_ssis_extracts
ssis/02_sqlserver_extract/EXT_SQL_Returns.dtsx,ssis,dtsx,763,83416,WP07_ssis_extracts
ssis/02_sqlserver_extract/EXT_SQL_SalesTerritories.dtsx,ssis,dtsx,614,59076,WP07_ssis_extracts
ssis/02_sqlserver_extract/EXT_SQL_ShipmentLines.dtsx,ssis,dtsx,722,70052,WP07_ssis_extracts
ssis/02_sqlserver_extract/EXT_SQL_Shipments.dtsx,ssis,dtsx,809,90345,WP07_ssis_extracts
ssis/02_sqlserver_extract/EXT_SQL_StockItems.dtsx,ssis,dtsx,969,115999,WP07_ssis_extracts
ssis/02_sqlserver_extract/EXT_SQL_StockMovements.dtsx,ssis,dtsx,843,96869,WP07_ssis_extracts
ssis/02_sqlserver_extract/EXT_SQL_StockTransfers.dtsx,ssis,dtsx,726,77495,WP07_ssis_extracts
ssis/02_sqlserver_extract/EXT_SQL_SupplierTransactions.dtsx,ssis,dtsx,729,82509,WP07_ssis_extracts
ssis/02_sqlserver_extract/EXT_SQL_TransactionTypes.dtsx,ssis,dtsx,601,50853,WP07_ssis_extracts
ssis/02_sqlserver_extract/EXT_SQL_WebSessions.dtsx,ssis,dtsx,718,68564,WP07_ssis_extracts
ssis/02_sqlserver_extract/Project.params,ssis,params,250,14335,WP07_ssis_extracts
ssis/02_sqlserver_extract/WWI_Extract_SqlServer.dtproj,ssis,dtproj,121,3382,WP07_ssis_extracts
ssis/02_sqlserver_extract/WWI_Source_DB.conmgr,ssis,conmgr,11,566,WP07_ssis_extracts
ssis/02_sqlserver_extract/WWI_Staging_DB.conmgr,ssis,conmgr,11,601,WP07_ssis_extracts
ssis/02_sqlserver_extract/generate_sqlserver_extracts.py,ssis,py,2393,86406,WP07_ssis_extracts
ssis/03_file_ingestion/ING_FILE_CarrierScan.dtsx,ssis,dtsx,1197,123127,WP07_ssis_extracts
ssis/03_file_ingestion/ING_FILE_FxOverride.dtsx,ssis,dtsx,1331,158637,WP07_ssis_extracts
ssis/03_file_ingestion/ING_FILE_PartnerSales_APAC.dtsx,ssis,dtsx,1226,146624,WP07_ssis_extracts
ssis/03_file_ingestion/ING_FILE_PartnerSales_EU.dtsx,ssis,dtsx,1269,155912,WP07_ssis_extracts
ssis/03_file_ingestion/ING_FILE_PartnerSales_NA.dtsx,ssis,dtsx,1344,172806,WP07_ssis_extracts
ssis/03_file_ingestion/ING_FILE_QuarantineMalformed.dtsx,ssis,dtsx,984,76933,WP07_ssis_extracts
ssis/03_file_ingestion/ING_FILE_SupplierCatalog.dtsx,ssis,dtsx,1294,162041,WP07_ssis_extracts
ssis/03_file_ingestion/Project.params,ssis,params,250,14335,WP07_ssis_extracts
ssis/03_file_ingestion/WWI_Archive_Files.conmgr,ssis,conmgr,11,433,WP07_ssis_extracts
ssis/03_file_ingestion/WWI_Inbound_Files.conmgr,ssis,conmgr,11,423,WP07_ssis_extracts
ssis/03_file_ingestion/WWI_Ingest_Files.dtproj,ssis,dtproj,67,1928,WP07_ssis_extracts
ssis/03_file_ingestion/WWI_Reject_Files.conmgr,ssis,conmgr,11,419,WP07_ssis_extracts
ssis/03_file_ingestion/WWI_Staging_DB.conmgr,ssis,conmgr,11,601,WP07_ssis_extracts
ssis/03_file_ingestion/generate_file_ingestion.py,ssis,py,1295,50202,WP07_ssis_extracts
ssis/04_staging/Project.params,ssis,params,250,14335,WP08_ssis_staging_quality
ssis/04_staging/STG_Load_ApInvoice.dtsx,ssis,dtsx,1557,229598,WP08_ssis_staging_quality
ssis/04_staging/STG_Load_CostCenter.dtsx,ssis,dtsx,861,98724,WP08_ssis_staging_quality
ssis/04_staging/STG_Load_Currency.dtsx,ssis,dtsx,1001,106010,WP08_ssis_staging_quality
ssis/04_staging/STG_Load_Customer.dtsx,ssis,dtsx,1151,173213,WP08_ssis_staging_quality
ssis/04_staging/STG_Load_CustomerAddress.dtsx,ssis,dtsx,1757,265980,WP08_ssis_staging_quality
ssis/04_staging/STG_Load_Employee.dtsx,ssis,dtsx,984,104750,WP08_ssis_staging_quality
ssis/04_staging/STG_Load_Geography.dtsx,ssis,dtsx,895,109135,WP08_ssis_staging_quality
ssis/04_staging/STG_Load_GlJournal.dtsx,ssis,dtsx,1038,139683,WP08_ssis_staging_quality
ssis/04_staging/STG_Load_LoyaltyLedger.dtsx,ssis,dtsx,864,90559,WP08_ssis_staging_quality
ssis/04_staging/STG_Load_Order.dtsx,ssis,dtsx,1233,157890,WP08_ssis_staging_quality
ssis/04_staging/STG_Load_PartnerSale.dtsx,ssis,dtsx,1202,174467,WP08_ssis_staging_quality
ssis/04_staging/STG_Load_Payment.dtsx,ssis,dtsx,1010,126363,WP08_ssis_staging_quality
ssis/04_staging/STG_Load_Product.dtsx,ssis,dtsx,1009,139218,WP08_ssis_staging_quality
ssis/04_staging/STG_Load_PromotionAndTerritory.dtsx,ssis,dtsx,1013,113012,WP08_ssis_staging_quality
ssis/04_staging/STG_Load_PurchaseOrder.dtsx,ssis,dtsx,1600,238711,WP08_ssis_staging_quality
ssis/04_staging/STG_Load_ReturnAndCredit.dtsx,ssis,dtsx,1152,136081,WP08_ssis_staging_quality
ssis/04_staging/STG_Load_Sale.dtsx,ssis,dtsx,1183,145048,WP08_ssis_staging_quality
ssis/04_staging/STG_Load_Shipment.dtsx,ssis,dtsx,1013,115039,WP08_ssis_staging_quality
ssis/04_staging/STG_Load_StockItem.dtsx,ssis,dtsx,878,108528,WP08_ssis_staging_quality
ssis/04_staging/STG_Load_StockMovement.dtsx,ssis,dtsx,864,96498,WP08_ssis_staging_quality
ssis/04_staging/STG_Load_Supplier.dtsx,ssis,dtsx,912,108311,WP08_ssis_staging_quality
ssis/04_staging/STG_Load_TaxAndTerms.dtsx,ssis,dtsx,1152,143890,WP08_ssis_staging_quality
ssis/04_staging/STG_Load_VendorContract.dtsx,ssis,dtsx,976,134360,WP08_ssis_staging_quality
ssis/04_staging/STG_Load_WebSession.dtsx,ssis,dtsx,917,109792,WP08_ssis_staging_quality
ssis/04_staging/STG_Work_CustomerDedup.dtsx,ssis,dtsx,1133,140723,WP08_ssis_staging_quality
ssis/04_staging/STG_Work_InventoryPosition.dtsx,ssis,dtsx,895,96571,WP08_ssis_staging_quality
ssis/04_staging/STG_Work_PaymentMatch.dtsx,ssis,dtsx,762,79788,WP08_ssis_staging_quality
ssis/04_staging/STG_Work_ProductCrosswalk.dtsx,ssis,dtsx,933,93071,WP08_ssis_staging_quality
ssis/04_staging/WWI_Inbound_Files.conmgr,ssis,conmgr,11,423,WP08_ssis_staging_quality
ssis/04_staging/WWI_Oracle_ERP.conmgr,ssis,conmgr,11,570,WP08_ssis_staging_quality
ssis/04_staging/WWI_Source_DB.conmgr,ssis,conmgr,11,566,WP08_ssis_staging_quality
ssis/04_staging/WWI_Staging.dtproj,ssis,dtproj,151,4218,WP08_ssis_staging_quality
ssis/04_staging/WWI_Staging_DB.conmgr,ssis,conmgr,11,601,WP08_ssis_staging_quality
ssis/04_staging/build_staging_packages.py,ssis,py,2565,155992,WP08_ssis_staging_quality
ssis/05_data_quality/DQ_Customer_Screen.dtsx,ssis,dtsx,1054,119877,WP08_ssis_staging_quality
ssis/05_data_quality/DQ_File_Screen.dtsx,ssis,dtsx,952,96768,WP08_ssis_staging_quality
ssis/05_data_quality/DQ_InvoiceLine_Screen.dtsx,ssis,dtsx,1066,123372,WP08_ssis_staging_quality
ssis/05_data_quality/DQ_OrderLine_Screen.dtsx,ssis,dtsx,1014,106580,WP08_ssis_staging_quality
ssis/05_data_quality/DQ_Payment_Screen.dtsx,ssis,dtsx,876,78050,WP08_ssis_staging_quality
ssis/05_data_quality/DQ_Referential_Screen.dtsx,ssis,dtsx,1137,114840,WP08_ssis_staging_quality
ssis/05_data_quality/DQ_Reject_Reprocess.dtsx,ssis,dtsx,853,80731,WP08_ssis_staging_quality
ssis/05_data_quality/DQ_Rule_Engine.dtsx,ssis,dtsx,845,72974,WP08_ssis_staging_quality
ssis/05_data_quality/DQ_Supplier_Screen.dtsx,ssis,dtsx,925,84594,WP08_ssis_staging_quality
ssis/05_data_quality/DQ_Threshold_Gate.dtsx,ssis,dtsx,978,83930,WP08_ssis_staging_quality
ssis/05_data_quality/Project.params,ssis,params,250,14335,WP08_ssis_staging_quality
ssis/05_data_quality/WWI_DataQuality.dtproj,ssis,dtproj,76,2114,WP08_ssis_staging_quality
ssis/05_data_quality/WWI_Oracle_ERP.conmgr,ssis,conmgr,11,570,WP08_ssis_staging_quality
ssis/05_data_quality/WWI_Source_DB.conmgr,ssis,conmgr,11,566,WP08_ssis_staging_quality
ssis/05_data_quality/WWI_Staging_DB.conmgr,ssis,conmgr,11,601,WP08_ssis_staging_quality
ssis/05_data_quality/build_quality_packages.py,ssis,py,1043,57204,WP08_ssis_staging_quality
ssis/06_reference_data/Project.params,ssis,params,250,14335,WP08_ssis_staging_quality
ssis/06_reference_data/REF_Load_Carrier.dtsx,ssis,dtsx,725,65334,WP08_ssis_staging_quality
ssis/06_reference_data/REF_Load_CodeTranslation.dtsx,ssis,dtsx,912,90630,WP08_ssis_staging_quality
ssis/06_reference_data/REF_Load_CostCenter.dtsx,ssis,dtsx,819,83341,WP08_ssis_staging_quality
ssis/06_reference_data/REF_Load_Currency.dtsx,ssis,dtsx,849,91266,WP08_ssis_staging_quality
ssis/06_reference_data/REF_Load_DateDimension.dtsx,ssis,dtsx,778,81425,WP08_ssis_staging_quality
ssis/06_reference_data/REF_Load_Geography.dtsx,ssis,dtsx,1002,119103,WP08_ssis_staging_quality
ssis/06_reference_data/REF_Load_LoyaltyTier.dtsx,ssis,dtsx,725,67866,WP08_ssis_staging_quality
ssis/06_reference_data/REF_Load_PaymentMethod.dtsx,ssis,dtsx,715,66148,WP08_ssis_staging_quality
ssis/06_reference_data/REF_Load_PaymentTerms.dtsx,ssis,dtsx,745,72306,WP08_ssis_staging_quality
ssis/06_reference_data/REF_Load_ReturnReason.dtsx,ssis,dtsx,812,79246,WP08_ssis_staging_quality
ssis/06_reference_data/REF_Load_SalesChannel.dtsx,ssis,dtsx,715,65211,WP08_ssis_staging_quality
ssis/06_reference_data/REF_Load_TransactionType.dtsx,ssis,dtsx,956,98191,WP08_ssis_staging_quality
ssis/06_reference_data/REF_Load_UnknownMembers.dtsx,ssis,dtsx,718,58001,WP08_ssis_staging_quality
ssis/06_reference_data/REF_Load_WarehouseSite.dtsx,ssis,dtsx,888,104203,WP08_ssis_staging_quality
ssis/06_reference_data/WWI_DW_Destination_DB.conmgr,ssis,conmgr,11,575,WP08_ssis_staging_quality
ssis/06_reference_data/WWI_ReferenceData.dtproj,ssis,dtproj,92,2599,WP08_ssis_staging_quality
ssis/06_reference_data/WWI_Source_DB.conmgr,ssis,conmgr,11,566,WP08_ssis_staging_quality
ssis/06_reference_data/WWI_Staging_DB.conmgr,ssis,conmgr,11,601,WP08_ssis_staging_quality
ssis/06_reference_data/build_reference_packages.py,ssis,py,1114,61315,WP08_ssis_staging_quality
ssis/07_dimensions/DIM_APAC_Load_Customer.dtsx,ssis,dtsx,1190,170263,WP09_ssis_dimensions_facts
ssis/07_dimensions/DIM_EU_Load_Customer.dtsx,ssis,dtsx,1340,198149,WP09_ssis_dimensions_facts
ssis/07_dimensions/DIM_Load_City.dtsx,ssis,dtsx,1109,141278,WP09_ssis_dimensions_facts
ssis/07_dimensions/DIM_Load_CustomerCategory.dtsx,ssis,dtsx,770,72218,WP09_ssis_dimensions_facts
ssis/07_dimensions/DIM_Load_CustomerSegment.dtsx,ssis,dtsx,859,98179,WP09_ssis_dimensions_facts
ssis/07_dimensions/DIM_Load_Employee.dtsx,ssis,dtsx,976,112983,WP09_ssis_dimensions_facts
ssis/07_dimensions/DIM_Load_ProductCategory.dtsx,ssis,dtsx,833,83515,WP09_ssis_dimensions_facts
ssis/07_dimensions/DIM_Load_Promotion.dtsx,ssis,dtsx,1014,124521,WP09_ssis_dimensions_facts
ssis/07_dimensions/DIM_Load_SalesTerritory.dtsx,ssis,dtsx,788,74935,WP09_ssis_dimensions_facts
ssis/07_dimensions/DIM_Load_Salesperson.dtsx,ssis,dtsx,1037,126383,WP09_ssis_dimensions_facts
ssis/07_dimensions/DIM_Load_StockItem.dtsx,ssis,dtsx,1167,160163,WP09_ssis_dimensions_facts
ssis/07_dimensions/DIM_Load_Supplier.dtsx,ssis,dtsx,1081,135742,WP09_ssis_dimensions_facts
ssis/07_dimensions/DIM_Load_VendorContract.dtsx,ssis,dtsx,1033,133573,WP09_ssis_dimensions_facts
ssis/07_dimensions/DIM_NA_Load_Customer.dtsx,ssis,dtsx,1214,167025,WP09_ssis_dimensions_facts
ssis/07_dimensions/DIM_Rekey_LateArriving.dtsx,ssis,dtsx,1060,104624,WP09_ssis_dimensions_facts
ssis/07_dimensions/Project.params,ssis,params,250,14335,WP09_ssis_dimensions_facts
ssis/07_dimensions/WWI_DW_Destination_DB.conmgr,ssis,conmgr,11,575,WP09_ssis_dimensions_facts
ssis/07_dimensions/WWI_Dimensions.dtproj,ssis,dtproj,93,2614,WP09_ssis_dimensions_facts
ssis/07_dimensions/WWI_Staging_DB.conmgr,ssis,conmgr,11,601,WP09_ssis_dimensions_facts
ssis/07_dimensions/build_dimension_packages.py,ssis,py,2284,100501,WP09_ssis_dimensions_facts
ssis/08_facts/FACT_APAC_Load_Sale.dtsx,ssis,dtsx,1630,249097,WP09_ssis_dimensions_facts
ssis/08_facts/FACT_Apply_Corrections.dtsx,ssis,dtsx,1119,114818,WP09_ssis_dimensions_facts
ssis/08_facts/FACT_Dedup_Sale.dtsx,ssis,dtsx,845,72348,WP09_ssis_dimensions_facts
ssis/08_facts/FACT_EU_Load_Sale.dtsx,ssis,dtsx,1748,259151,WP09_ssis_dimensions_facts
ssis/08_facts/FACT_Load_CreditNote.dtsx,ssis,dtsx,1103,134555,WP09_ssis_dimensions_facts
ssis/08_facts/FACT_Load_CustomerTransaction.dtsx,ssis,dtsx,1070,126902,WP09_ssis_dimensions_facts
ssis/08_facts/FACT_Load_DailyInventorySnapshot.dtsx,ssis,dtsx,997,109783,WP09_ssis_dimensions_facts
ssis/08_facts/FACT_Load_DailySalesSnapshot.dtsx,ssis,dtsx,981,112464,WP09_ssis_dimensions_facts
ssis/08_facts/FACT_Load_GLPosting.dtsx,ssis,dtsx,1151,139740,WP09_ssis_dimensions_facts
ssis/08_facts/FACT_Load_LoyaltyPoints.dtsx,ssis,dtsx,1116,136950,WP09_ssis_dimensions_facts
ssis/08_facts/FACT_Load_Movement.dtsx,ssis,dtsx,1104,129995,WP09_ssis_dimensions_facts
ssis/08_facts/FACT_Load_Order.dtsx,ssis,dtsx,1428,196257,WP09_ssis_dimensions_facts
ssis/08_facts/FACT_Load_OrderFulfilment.dtsx,ssis,dtsx,1281,161139,WP09_ssis_dimensions_facts
ssis/08_facts/FACT_Load_Payment.dtsx,ssis,dtsx,1285,153318,WP09_ssis_dimensions_facts
ssis/08_facts/FACT_Load_Purchase.dtsx,ssis,dtsx,1345,176312,WP09_ssis_dimensions_facts
ssis/08_facts/FACT_Load_PurchaseReceipt.dtsx,ssis,dtsx,1360,179170,WP09_ssis_dimensions_facts
ssis/08_facts/FACT_Load_Return.dtsx,ssis,dtsx,1210,153850,WP09_ssis_dimensions_facts
ssis/08_facts/FACT_Load_Shipment.dtsx,ssis,dtsx,1276,159083,WP09_ssis_dimensions_facts
ssis/08_facts/FACT_Load_StockHolding.dtsx,ssis,dtsx,993,116982,WP09_ssis_dimensions_facts
ssis/08_facts/FACT_Load_SupplierPayment.dtsx,ssis,dtsx,1237,172248,WP09_ssis_dimensions_facts
ssis/08_facts/FACT_Load_SupplierTransaction.dtsx,ssis,dtsx,1109,142087,WP09_ssis_dimensions_facts
ssis/08_facts/FACT_Load_Transaction.dtsx,ssis,dtsx,1071,132340,WP09_ssis_dimensions_facts
ssis/08_facts/FACT_Load_WebSession.dtsx,ssis,dtsx,1103,132910,WP09_ssis_dimensions_facts
ssis/08_facts/FACT_NA_Load_Sale.dtsx,ssis,dtsx,1642,237874,WP09_ssis_dimensions_facts
ssis/08_facts/Project.params,ssis,params,250,14335,WP09_ssis_dimensions_facts
ssis/08_facts/WWI_DW_Destination_DB.conmgr,ssis,conmgr,11,575,WP09_ssis_dimensions_facts
ssis/08_facts/WWI_Facts.dtproj,ssis,dtproj,129,3632,WP09_ssis_dimensions_facts
ssis/08_facts/WWI_Staging_DB.conmgr,ssis,conmgr,11,601,WP09_ssis_dimensions_facts
ssis/08_facts/build_fact_packages.py,ssis,py,3151,152990,WP09_ssis_dimensions_facts
ssis/09_aggregates/AGG_Publish_ReportingLayer.dtsx,ssis,dtsx,742,38685,WP09_ssis_dimensions_facts
ssis/09_aggregates/AGG_Refresh_Customer360.dtsx,ssis,dtsx,1035,127730,WP09_ssis_dimensions_facts
ssis/09_aggregates/AGG_Refresh_CustomerRolling12Month.dtsx,ssis,dtsx,918,100047,WP09_ssis_dimensions_facts
ssis/09_aggregates/AGG_Refresh_DailyInventoryHealth.dtsx,ssis,dtsx,904,95828,WP09_ssis_dimensions_facts
ssis/09_aggregates/AGG_Refresh_DailySalesSummary.dtsx,ssis,dtsx,903,97853,WP09_ssis_dimensions_facts
ssis/09_aggregates/AGG_Refresh_DeliveryPerformanceSummary.dtsx,ssis,dtsx,930,104533,WP09_ssis_dimensions_facts
ssis/09_aggregates/AGG_Refresh_FinanceCloseSummary.dtsx,ssis,dtsx,922,99358,WP09_ssis_dimensions_facts
ssis/09_aggregates/AGG_Refresh_MonthlyMarginAnalysis.dtsx,ssis,dtsx,921,99705,WP09_ssis_dimensions_facts
ssis/09_aggregates/AGG_Refresh_MonthlySalesSummary.dtsx,ssis,dtsx,907,99218,WP09_ssis_dimensions_facts
ssis/09_aggregates/AGG_Refresh_ProductPerformance.dtsx,ssis,dtsx,963,102415,WP09_ssis_dimensions_facts
ssis/09_aggregates/AGG_Refresh_PromotionEffectiveness.dtsx,ssis,dtsx,958,112341,WP09_ssis_dimensions_facts
ssis/09_aggregates/AGG_Refresh_RegionalSalesPerformance.dtsx,ssis,dtsx,1102,125156,WP09_ssis_dimensions_facts
ssis/09_aggregates/AGG_Refresh_SupplierPerformance.dtsx,ssis,dtsx,931,107580,WP09_ssis_dimensions_facts
ssis/09_aggregates/Project.params,ssis,params,250,14335,WP09_ssis_dimensions_facts
ssis/09_aggregates/WWI_Aggregates.dtproj,ssis,dtproj,85,2534,WP09_ssis_dimensions_facts
ssis/09_aggregates/WWI_DW_Destination_DB.conmgr,ssis,conmgr,11,575,WP09_ssis_dimensions_facts
ssis/09_aggregates/WWI_Staging_DB.conmgr,ssis,conmgr,11,601,WP09_ssis_dimensions_facts
ssis/09_aggregates/build_aggregate_packages.py,ssis,py,1719,82129,WP09_ssis_dimensions_facts
ssis/10_finance/FIN_Close_PeriodLock.dtsx,ssis,dtsx,544,28305,WP10_ssis_domain_orchestration
ssis/10_finance/FIN_Currency_Revaluation.dtsx,ssis,dtsx,699,49676,WP10_ssis_domain_orchestration
ssis/10_finance/FIN_Load_ApAging.dtsx,ssis,dtsx,831,86255,WP10_ssis_domain_orchestration
ssis/10_finance/FIN_Load_CostAllocation.dtsx,ssis,dtsx,670,50056,WP10_ssis_domain_orchestration
ssis/10_finance/FIN_Load_GlPostings.dtsx,ssis,dtsx,764,80503,WP10_ssis_domain_orchestration
ssis/10_finance/FIN_Load_WithholdingTax.dtsx,ssis,dtsx,748,74140,WP10_ssis_domain_orchestration
ssis/10_finance/FIN_Reconcile_SubledgerToGl.dtsx,ssis,dtsx,515,28899,WP10_ssis_domain_orchestration
ssis/10_finance/Project.params,ssis,params,250,14335,WP10_ssis_domain_orchestration
ssis/10_finance/WWI_DW_Destination_DB.conmgr,ssis,conmgr,11,575,WP10_ssis_domain_orchestration
ssis/10_finance/WWI_Finance.dtproj,ssis,dtproj,64,1821,WP10_ssis_domain_orchestration
ssis/10_finance/WWI_Reject_Files.conmgr,ssis,conmgr,11,419,WP10_ssis_domain_orchestration
ssis/10_finance/WWI_Staging_DB.conmgr,ssis,conmgr,11,601,WP10_ssis_domain_orchestration
